"","logFC","logCPM","F","PValue","FDR"
"Lin28b",NA,NA,NA,NA,NA
"Hace1",NA,NA,NA,NA,NA
"D030045P18Rik",NA,NA,NA,NA,NA
"Grik2",NA,NA,NA,NA,NA
"Lilr4b",NA,NA,NA,NA,NA
"Gm40645",NA,NA,NA,NA,NA
"Lilrb4a",NA,NA,NA,NA,NA
"Gm46224",NA,NA,NA,NA,NA
"Gm40646",NA,NA,NA,NA,NA
"Nepn",NA,NA,NA,NA,NA
"Slc35f1",NA,NA,NA,NA,NA
"Gm40649",NA,NA,NA,NA,NA
"Gm36173",NA,NA,NA,NA,NA
"Gm47644",NA,NA,NA,NA,NA
"Gm20597",NA,NA,NA,NA,NA
"Mcm9",NA,NA,NA,NA,NA
"Asf1a",NA,NA,NA,NA,NA
"Fam184a",NA,NA,NA,NA,NA
"Gm47917",NA,NA,NA,NA,NA
"Gm16998",NA,NA,NA,NA,NA
"Tbc1d32",NA,NA,NA,NA,NA
"Msl3l2",NA,NA,NA,NA,NA
"Gm36595",NA,NA,NA,NA,NA
"Gm40652",NA,NA,NA,NA,NA
"Hsf2",NA,NA,NA,NA,NA
"Pkib",NA,NA,NA,NA,NA
"Fabp7",NA,NA,NA,NA,NA
"Ccdc138",NA,NA,NA,NA,NA
"Sh3rf3",NA,NA,NA,NA,NA
"Sowahc",NA,NA,NA,NA,NA
"Pla2g12b",NA,NA,NA,NA,NA
"Oit3",NA,NA,NA,NA,NA
"Dnajb12",NA,NA,NA,NA,NA
"Ddit4",NA,NA,NA,NA,NA
"Ascc1",NA,NA,NA,NA,NA
"Spock2",NA,NA,NA,NA,NA
"Chst3",NA,NA,NA,NA,NA
"Vsir",NA,NA,NA,NA,NA
"Gm17455",NA,NA,NA,NA,NA
"Slc29a3",NA,NA,NA,NA,NA
"Gm26947",NA,NA,NA,NA,NA
"Pcbd1",NA,NA,NA,NA,NA
"Adamts14",NA,NA,NA,NA,NA
"Prf1",NA,NA,NA,NA,NA
"Pald1",NA,NA,NA,NA,NA
"Nodal",NA,NA,NA,NA,NA
"Gm48086",NA,NA,NA,NA,NA
"D830039M14Rik",NA,NA,NA,NA,NA
"1700022H01Rik",NA,NA,NA,NA,NA
"Tysnd1",NA,NA,NA,NA,NA
"Aifm2",NA,NA,NA,NA,NA
"H2afy2",NA,NA,NA,NA,NA
"Col13a1",NA,NA,NA,NA,NA
"Fam241b",NA,NA,NA,NA,NA
"Hk1os",NA,NA,NA,NA,NA
"Supv3l1",NA,NA,NA,NA,NA
"Kif1bp",NA,NA,NA,NA,NA
"Stox1",NA,NA,NA,NA,NA
"Tet1",NA,NA,NA,NA,NA
"Slc25a16",NA,NA,NA,NA,NA
"Dna2",NA,NA,NA,NA,NA
"Rufy2",NA,NA,NA,NA,NA
"Pbld2",NA,NA,NA,NA,NA
"Gm16143",NA,NA,NA,NA,NA
"Pbld1",NA,NA,NA,NA,NA
"Gm26789",NA,NA,NA,NA,NA
"Dnajc12",NA,NA,NA,NA,NA
"Lrrtm3",NA,NA,NA,NA,NA
"1700023F02Rik",NA,NA,NA,NA,NA
"Gm47903",NA,NA,NA,NA,NA
"1110002J07Rik",NA,NA,NA,NA,NA
"Gm31763",NA,NA,NA,NA,NA
"Nrbf2",NA,NA,NA,NA,NA
"Gm49454",NA,NA,NA,NA,NA
"Egr2",NA,NA,NA,NA,NA
"Ado",NA,NA,NA,NA,NA
"Gm32364",NA,NA,NA,NA,NA
"Zfp365",NA,NA,NA,NA,NA
"Rtkn2",NA,NA,NA,NA,NA
"Tmem26",NA,NA,NA,NA,NA
"A930033H14Rik",NA,NA,NA,NA,NA
"Cdk1",NA,NA,NA,NA,NA
"Ccdc6",NA,NA,NA,NA,NA
"Mrln",NA,NA,NA,NA,NA
"Slc16a9",NA,NA,NA,NA,NA
"Phyhipl",NA,NA,NA,NA,NA
"Gm48022",NA,NA,NA,NA,NA
"Gm48024",NA,NA,NA,NA,NA
"4930533K18Rik",NA,NA,NA,NA,NA
"Gm48025",NA,NA,NA,NA,NA
"Tfam",NA,NA,NA,NA,NA
"Ube2d1",NA,NA,NA,NA,NA
"Zwint",NA,NA,NA,NA,NA
"A330049N07Rik",NA,NA,NA,NA,NA
"Pcdh15",NA,NA,NA,NA,NA
"Gnaz",NA,NA,NA,NA,NA
"Rab36",NA,NA,NA,NA,NA
"Adora2a",NA,NA,NA,NA,NA
"Gucd1",NA,NA,NA,NA,NA
"Upb1",NA,NA,NA,NA,NA
"Ggt5",NA,NA,NA,NA,NA
"Susd2",NA,NA,NA,NA,NA
"Gstt3",NA,NA,NA,NA,NA
"Gstt1",NA,NA,NA,NA,NA
"Gstt4",NA,NA,NA,NA,NA
"Smarcb1",NA,NA,NA,NA,NA
"Mmp11",NA,NA,NA,NA,NA
"Vpreb3",NA,NA,NA,NA,NA
"Zfp280b",NA,NA,NA,NA,NA
"Prmt2",NA,NA,NA,NA,NA
"S100b",NA,NA,NA,NA,NA
"Dip2a",NA,NA,NA,NA,NA
"1700094J05Rik",NA,NA,NA,NA,NA
"Ybey",NA,NA,NA,NA,NA
"Mcm3ap",NA,NA,NA,NA,NA
"Lss",NA,NA,NA,NA,NA
"Col6a2",NA,NA,NA,NA,NA
"Pcbp3",NA,NA,NA,NA,NA
"Gm35721",NA,NA,NA,NA,NA
"Slc19a1",NA,NA,NA,NA,NA
"Col18a1",NA,NA,NA,NA,NA
"Gm10941",NA,NA,NA,NA,NA
"Pofut2",NA,NA,NA,NA,NA
"Fam207a",NA,NA,NA,NA,NA
"Itgb2",NA,NA,NA,NA,NA
"Sumo3",NA,NA,NA,NA,NA
"Ube2g2",NA,NA,NA,NA,NA
"Tspear",NA,NA,NA,NA,NA
"Lrrc3",NA,NA,NA,NA,NA
"Trpm2",NA,NA,NA,NA,NA
"Cfap410",NA,NA,NA,NA,NA
"Pfkl",NA,NA,NA,NA,NA
"Dnmt3l",NA,NA,NA,NA,NA
"Icosl",NA,NA,NA,NA,NA
"Gm47922",NA,NA,NA,NA,NA
"Pwp2",NA,NA,NA,NA,NA
"Trappc10",NA,NA,NA,NA,NA
"Gm30122",NA,NA,NA,NA,NA
"Cstb",NA,NA,NA,NA,NA
"4921516A02Rik",NA,NA,NA,NA,NA
"Pdxk",NA,NA,NA,NA,NA
"Ilvbl",NA,NA,NA,NA,NA
"Syde1",NA,NA,NA,NA,NA
"2610008E11Rik",NA,NA,NA,NA,NA
"Gm47015",NA,NA,NA,NA,NA
"Plpp2",NA,NA,NA,NA,NA
"Mier2",NA,NA,NA,NA,NA
"Shc2",NA,NA,NA,NA,NA
"Tpgs1",NA,NA,NA,NA,NA
"Cdc34",NA,NA,NA,NA,NA
"Gzmm",NA,NA,NA,NA,NA
"Hcn2",NA,NA,NA,NA,NA
"Polrmt",NA,NA,NA,NA,NA
"Rnf126",NA,NA,NA,NA,NA
"Fstl3",NA,NA,NA,NA,NA
"Prss57",NA,NA,NA,NA,NA
"Palm",NA,NA,NA,NA,NA
"Misp",NA,NA,NA,NA,NA
"E130317F20Rik",NA,NA,NA,NA,NA
"Plppr3",NA,NA,NA,NA,NA
"Prtn3",NA,NA,NA,NA,NA
"Med16",NA,NA,NA,NA,NA
"R3hdm4",NA,NA,NA,NA,NA
"Kiss1r",NA,NA,NA,NA,NA
"Arid3a",NA,NA,NA,NA,NA
"Wdr18",NA,NA,NA,NA,NA
"Cnn2",NA,NA,NA,NA,NA
"Abca7",NA,NA,NA,NA,NA
"Arhgap45",NA,NA,NA,NA,NA
"Cbarp",NA,NA,NA,NA,NA
"1600002K03Rik",NA,NA,NA,NA,NA
"Efna2",NA,NA,NA,NA,NA
"Pwwp3a",NA,NA,NA,NA,NA
"Gamt",NA,NA,NA,NA,NA
"Apc2",NA,NA,NA,NA,NA
"2310011J03Rik",NA,NA,NA,NA,NA
"Pcsk4",NA,NA,NA,NA,NA
"Reep6",NA,NA,NA,NA,NA
"Mex3d",NA,NA,NA,NA,NA
"Tcf3",NA,NA,NA,NA,NA
"Rexo1",NA,NA,NA,NA,NA
"Klf16",NA,NA,NA,NA,NA
"Gm29093",NA,NA,NA,NA,NA
"Csnk1g2",NA,NA,NA,NA,NA
"Btbd2",NA,NA,NA,NA,NA
"Mob3a",NA,NA,NA,NA,NA
"Izumo4",NA,NA,NA,NA,NA
"Ap3d1",NA,NA,NA,NA,NA
"Plekhj1",NA,NA,NA,NA,NA
"Sf3a2",NA,NA,NA,NA,NA
"Jsrp1",NA,NA,NA,NA,NA
"Lingo3",NA,NA,NA,NA,NA
"Lsm7",NA,NA,NA,NA,NA
"Sppl2b",NA,NA,NA,NA,NA
"Tmprss9",NA,NA,NA,NA,NA
"Lmnb2",NA,NA,NA,NA,NA
"Gng7",NA,NA,NA,NA,NA
"Slc39a3",NA,NA,NA,NA,NA
"Sgta",NA,NA,NA,NA,NA
"Thop1",NA,NA,NA,NA,NA
"Pias4",NA,NA,NA,NA,NA
"Dapk3",NA,NA,NA,NA,NA
"Nmrk2",NA,NA,NA,NA,NA
"Zfr2",NA,NA,NA,NA,NA
"Matk",NA,NA,NA,NA,NA
"Apba3",NA,NA,NA,NA,NA
"Tjp3",NA,NA,NA,NA,NA
"Pip5k1c",NA,NA,NA,NA,NA
"Cactin",NA,NA,NA,NA,NA
"Tbxa2r",NA,NA,NA,NA,NA
"Gipc3",NA,NA,NA,NA,NA
"Mfsd12",NA,NA,NA,NA,NA
"4930404N11Rik",NA,NA,NA,NA,NA
"Fzr1",NA,NA,NA,NA,NA
"Dohh",NA,NA,NA,NA,NA
"Gm48552",NA,NA,NA,NA,NA
"Smim24",NA,NA,NA,NA,NA
"Gm16104",NA,NA,NA,NA,NA
"Celf5",NA,NA,NA,NA,NA
"Ncln",NA,NA,NA,NA,NA
"S1pr4",NA,NA,NA,NA,NA
"Gna15",NA,NA,NA,NA,NA
"Tle2",NA,NA,NA,NA,NA
"Tle6",NA,NA,NA,NA,NA
"BC025920",NA,NA,NA,NA,NA
"Sirt6",NA,NA,NA,NA,NA
"Ankrd24",NA,NA,NA,NA,NA
"Gm10778",NA,NA,NA,NA,NA
"Zfp433",NA,NA,NA,NA,NA
"Gm3055",NA,NA,NA,NA,NA
"Gm32687",NA,NA,NA,NA,NA
"Zfp781",NA,NA,NA,NA,NA
"Zfp873",NA,NA,NA,NA,NA
"BC024063",NA,NA,NA,NA,NA
"AU041133",NA,NA,NA,NA,NA
"Gm15608",NA,NA,NA,NA,NA
"Zfp938",NA,NA,NA,NA,NA
"Gm4924",NA,NA,NA,NA,NA
"1190007I07Rik",NA,NA,NA,NA,NA
"Tdg",NA,NA,NA,NA,NA
"Glt8d2",NA,NA,NA,NA,NA
"Hcfc2",NA,NA,NA,NA,NA
"Nfyb",NA,NA,NA,NA,NA
"Gm38560",NA,NA,NA,NA,NA
"Eid3",NA,NA,NA,NA,NA
"Slc41a2",NA,NA,NA,NA,NA
"D10Wsu102e",NA,NA,NA,NA,NA
"Aldh1l2",NA,NA,NA,NA,NA
"1500009L16Rik",NA,NA,NA,NA,NA
"Nuak1",NA,NA,NA,NA,NA
"Gm47962",NA,NA,NA,NA,NA
"E230014E18Rik",NA,NA,NA,NA,NA
"Ckap4",NA,NA,NA,NA,NA
"Gm17249",NA,NA,NA,NA,NA
"Polr3b",NA,NA,NA,NA,NA
"Rfx4",NA,NA,NA,NA,NA
"Fhl4",NA,NA,NA,NA,NA
"Tmem263",NA,NA,NA,NA,NA
"Mterf2",NA,NA,NA,NA,NA
"Cry1",NA,NA,NA,NA,NA
"Btbd11",NA,NA,NA,NA,NA
"Pwp1",NA,NA,NA,NA,NA
"Prdm4",NA,NA,NA,NA,NA
"Ascl4",NA,NA,NA,NA,NA
"Rtcb",NA,NA,NA,NA,NA
"Fbxo7",NA,NA,NA,NA,NA
"Gm15344",NA,NA,NA,NA,NA
"Ttc41",NA,NA,NA,NA,NA
"Gm16268",NA,NA,NA,NA,NA
"Stab2",NA,NA,NA,NA,NA
"Gm16271",NA,NA,NA,NA,NA
"1700113H08Rik",NA,NA,NA,NA,NA
"Igf1os",NA,NA,NA,NA,NA
"Parpbp",NA,NA,NA,NA,NA
"Nup37",NA,NA,NA,NA,NA
"Washc3",NA,NA,NA,NA,NA
"Dram1",NA,NA,NA,NA,NA
"Gnptab",NA,NA,NA,NA,NA
"Sycp3",NA,NA,NA,NA,NA
"Spic",NA,NA,NA,NA,NA
"Utp20",NA,NA,NA,NA,NA
"Gas2l3",NA,NA,NA,NA,NA
"Nr1h4",NA,NA,NA,NA,NA
"Slc17a8",NA,NA,NA,NA,NA
"Scyl2",NA,NA,NA,NA,NA
"1500026H17Rik",NA,NA,NA,NA,NA
"Actr6",NA,NA,NA,NA,NA
"Anks1b",NA,NA,NA,NA,NA
"Ikbip",NA,NA,NA,NA,NA
"Rmst",NA,NA,NA,NA,NA
"Gm20757",NA,NA,NA,NA,NA
"Nedd1",NA,NA,NA,NA,NA
"Cfap54",NA,NA,NA,NA,NA
"Gm32688",NA,NA,NA,NA,NA
"Gm17745",NA,NA,NA,NA,NA
"Lta4h",NA,NA,NA,NA,NA
"Hal",NA,NA,NA,NA,NA
"Ccdc38",NA,NA,NA,NA,NA
"4933408J17Rik",NA,NA,NA,NA,NA
"Ntn4",NA,NA,NA,NA,NA
"Gm15915",NA,NA,NA,NA,NA
"Fgd6",NA,NA,NA,NA,NA
"Nr2c1",NA,NA,NA,NA,NA
"Tmcc3os",NA,NA,NA,NA,NA
"Cep83os",NA,NA,NA,NA,NA
"Gm48689",NA,NA,NA,NA,NA
"Plxnc1",NA,NA,NA,NA,NA
"Gm29684",NA,NA,NA,NA,NA
"Gm48882",NA,NA,NA,NA,NA
"2310039L15Rik",NA,NA,NA,NA,NA
"5730420D15Rik",NA,NA,NA,NA,NA
"4732465J04Rik",NA,NA,NA,NA,NA
"Gm47719",NA,NA,NA,NA,NA
"Gm33543",NA,NA,NA,NA,NA
"4930459C07Rik",NA,NA,NA,NA,NA
"Gm33782",NA,NA,NA,NA,NA
"Gm33843",NA,NA,NA,NA,NA
"Epyc",NA,NA,NA,NA,NA
"Gm10754",NA,NA,NA,NA,NA
"Gm5427",NA,NA,NA,NA,NA
"Gm48768",NA,NA,NA,NA,NA
"Poc1b",NA,NA,NA,NA,NA
"Galnt4",NA,NA,NA,NA,NA
"Gm34574",NA,NA,NA,NA,NA
"Dusp6",NA,NA,NA,NA,NA
"Gm34921",NA,NA,NA,NA,NA
"Gm48089",NA,NA,NA,NA,NA
"B530045E10Rik",NA,NA,NA,NA,NA
"Gm34983",NA,NA,NA,NA,NA
"Gm20110",NA,NA,NA,NA,NA
"Gm47578",NA,NA,NA,NA,NA
"Gm35533",NA,NA,NA,NA,NA
"Tmtc3",NA,NA,NA,NA,NA
"Cep290",NA,NA,NA,NA,NA
"4930430F08Rik",NA,NA,NA,NA,NA
"Mgat4c",NA,NA,NA,NA,NA
"Gm47101",NA,NA,NA,NA,NA
"Nts",NA,NA,NA,NA,NA
"Gm15663",NA,NA,NA,NA,NA
"Mettl25",NA,NA,NA,NA,NA
"Ccdc59",NA,NA,NA,NA,NA
"Ppfia2",NA,NA,NA,NA,NA
"4930532I03Rik",NA,NA,NA,NA,NA
"Acss3",NA,NA,NA,NA,NA
"Lin7a",NA,NA,NA,NA,NA
"Ptprq",NA,NA,NA,NA,NA
"Otogl",NA,NA,NA,NA,NA
"Gm29685",NA,NA,NA,NA,NA
"Pawr",NA,NA,NA,NA,NA
"Gm36283",NA,NA,NA,NA,NA
"Syt1",NA,NA,NA,NA,NA
"E2f7",NA,NA,NA,NA,NA
"1700020G17Rik",NA,NA,NA,NA,NA
"Bbs10",NA,NA,NA,NA,NA
"Gm28592",NA,NA,NA,NA,NA
"Gm30262",NA,NA,NA,NA,NA
"Gm30624",NA,NA,NA,NA,NA
"Krr1",NA,NA,NA,NA,NA
"Glipr1",NA,NA,NA,NA,NA
"Kcnc2",NA,NA,NA,NA,NA
"Trhde",NA,NA,NA,NA,NA
"Tph2",NA,NA,NA,NA,NA
"Tmem19",NA,NA,NA,NA,NA
"Thap2",NA,NA,NA,NA,NA
"Lgr5",NA,NA,NA,NA,NA
"A930009A15Rik",NA,NA,NA,NA,NA
"4930422I22Rik",NA,NA,NA,NA,NA
"Tspan8",NA,NA,NA,NA,NA
"Ptprr",NA,NA,NA,NA,NA
"Kcnmb4",NA,NA,NA,NA,NA
"5330438D12Rik",NA,NA,NA,NA,NA
"Myrfl",NA,NA,NA,NA,NA
"4933412E12Rik",NA,NA,NA,NA,NA
"Best3",NA,NA,NA,NA,NA
"Lrrc10",NA,NA,NA,NA,NA
"Yeats4",NA,NA,NA,NA,NA
"Lyz2",NA,NA,NA,NA,NA
"Lyz1",NA,NA,NA,NA,NA
"Gm48903",NA,NA,NA,NA,NA
"Slc35e3",NA,NA,NA,NA,NA
"Nup107",NA,NA,NA,NA,NA
"Gm40773",NA,NA,NA,NA,NA
"4933411E08Rik",NA,NA,NA,NA,NA
"Mdm1",NA,NA,NA,NA,NA
"Ifng",NA,NA,NA,NA,NA
"Dyrk2",NA,NA,NA,NA,NA
"Cand1",NA,NA,NA,NA,NA
"Grip1",NA,NA,NA,NA,NA
"Helb",NA,NA,NA,NA,NA
"Irak3",NA,NA,NA,NA,NA
"Hmga2",NA,NA,NA,NA,NA
"4921513I03Rik",NA,NA,NA,NA,NA
"Gm15910",NA,NA,NA,NA,NA
"Gm4473",NA,NA,NA,NA,NA
"Wif1",NA,NA,NA,NA,NA
"Tbc1d30",NA,NA,NA,NA,NA
"Gns",NA,NA,NA,NA,NA
"Gm48591",NA,NA,NA,NA,NA
"Gm40787",NA,NA,NA,NA,NA
"Xpot",NA,NA,NA,NA,NA
"BC048403",NA,NA,NA,NA,NA
"Rxylt1",NA,NA,NA,NA,NA
"Gm48877",NA,NA,NA,NA,NA
"Avpr1a",NA,NA,NA,NA,NA
"Gm4129",NA,NA,NA,NA,NA
"Tafa2",NA,NA,NA,NA,NA
"Slc16a7",NA,NA,NA,NA,NA
"Lrig3",NA,NA,NA,NA,NA
"Atp23",NA,NA,NA,NA,NA
"Avil",NA,NA,NA,NA,NA
"Eef1akmt3",NA,NA,NA,NA,NA
"Mettl1",NA,NA,NA,NA,NA
"March9",NA,NA,NA,NA,NA
"Cdk4",NA,NA,NA,NA,NA
"Tspan31",NA,NA,NA,NA,NA
"A730063M14Rik",NA,NA,NA,NA,NA
"Agap2",NA,NA,NA,NA,NA
"Os9",NA,NA,NA,NA,NA
"B4galnt1",NA,NA,NA,NA,NA
"Arhgef25",NA,NA,NA,NA,NA
"F420014N23Rik",NA,NA,NA,NA,NA
"Pip4k2c",NA,NA,NA,NA,NA
"Kif5a",NA,NA,NA,NA,NA
"Mbd6",NA,NA,NA,NA,NA
"Gm20492",NA,NA,NA,NA,NA
"Gm4189",NA,NA,NA,NA,NA
"Mars",NA,NA,NA,NA,NA
"Arhgap9",NA,NA,NA,NA,NA
"Gli1",NA,NA,NA,NA,NA
"Gm47200",NA,NA,NA,NA,NA
"Stac3",NA,NA,NA,NA,NA
"Ndufa4l2",NA,NA,NA,NA,NA
"Shmt2",NA,NA,NA,NA,NA
"Nxph4",NA,NA,NA,NA,NA
"Stat6",NA,NA,NA,NA,NA
"Nab2",NA,NA,NA,NA,NA
"Nemp1",NA,NA,NA,NA,NA
"Gm16230",NA,NA,NA,NA,NA
"Myo1a",NA,NA,NA,NA,NA
"Zbtb39",NA,NA,NA,NA,NA
"Gpr182",NA,NA,NA,NA,NA
"Prim1",NA,NA,NA,NA,NA
"Gm47438",NA,NA,NA,NA,NA
"Gls2",NA,NA,NA,NA,NA
"AC135859.1",NA,NA,NA,NA,NA
"Spryd4",NA,NA,NA,NA,NA
"Apon",NA,NA,NA,NA,NA
"Il23a",NA,NA,NA,NA,NA
"Pan2",NA,NA,NA,NA,NA
"Ankrd52",NA,NA,NA,NA,NA
"Nabp2",NA,NA,NA,NA,NA
"Rnf41",NA,NA,NA,NA,NA
"Myl6b",NA,NA,NA,NA,NA
"Gm29585",NA,NA,NA,NA,NA
"Zc3h10",NA,NA,NA,NA,NA
"Pa2g4",NA,NA,NA,NA,NA
"Erbb3",NA,NA,NA,NA,NA
"Ikzf4",NA,NA,NA,NA,NA
"Gm26876",NA,NA,NA,NA,NA
"Suox",NA,NA,NA,NA,NA
"Rab5b",NA,NA,NA,NA,NA
"Cdk2",NA,NA,NA,NA,NA
"Pmel",NA,NA,NA,NA,NA
"Dgka",NA,NA,NA,NA,NA
"Pym1",NA,NA,NA,NA,NA
"Gm47093",NA,NA,NA,NA,NA
"Mmp19",NA,NA,NA,NA,NA
"Tmem198b",NA,NA,NA,NA,NA
"Dnajc14",NA,NA,NA,NA,NA
"Ormdl2",NA,NA,NA,NA,NA
"Gdf11",NA,NA,NA,NA,NA
"Rdh5",NA,NA,NA,NA,NA
"Bloc1s1",NA,NA,NA,NA,NA
"Itga7",NA,NA,NA,NA,NA
"Olfr814",NA,NA,NA,NA,NA
"Tespa1",NA,NA,NA,NA,NA
"Gm31793",NA,NA,NA,NA,NA
"Sfi1",NA,NA,NA,NA,NA
"Eif4enif1",NA,NA,NA,NA,NA
"Patz1",NA,NA,NA,NA,NA
"Gm12592",NA,NA,NA,NA,NA
"Gm11944",NA,NA,NA,NA,NA
"Pik3ip1",NA,NA,NA,NA,NA
"Limk2",NA,NA,NA,NA,NA
"8430429K09Rik",NA,NA,NA,NA,NA
"Pla2g3",NA,NA,NA,NA,NA
"Inpp5j",NA,NA,NA,NA,NA
"Gm11946",NA,NA,NA,NA,NA
"Morc2a",NA,NA,NA,NA,NA
"Osbp2",NA,NA,NA,NA,NA
"4921536K21Rik",NA,NA,NA,NA,NA
"Dusp18",NA,NA,NA,NA,NA
"Slc35e4",NA,NA,NA,NA,NA
"Tcn2",NA,NA,NA,NA,NA
"4930556J24Rik",NA,NA,NA,NA,NA
"Pes1",NA,NA,NA,NA,NA
"Gal3st1",NA,NA,NA,NA,NA
"Mtfp1",NA,NA,NA,NA,NA
"Sec14l2",NA,NA,NA,NA,NA
"Rnf215",NA,NA,NA,NA,NA
"Ccdc157",NA,NA,NA,NA,NA
"Sf3a1",NA,NA,NA,NA,NA
"Tbc1d10a",NA,NA,NA,NA,NA
"Castor1",NA,NA,NA,NA,NA
"Osm",NA,NA,NA,NA,NA
"Lif",NA,NA,NA,NA,NA
"Hormad2",NA,NA,NA,NA,NA
"Ascc2",NA,NA,NA,NA,NA
"Zmat5",NA,NA,NA,NA,NA
"Nipsnap1",NA,NA,NA,NA,NA
"Thoc5",NA,NA,NA,NA,NA
"Ap1b1",NA,NA,NA,NA,NA
"Gas2l1",NA,NA,NA,NA,NA
"Rasl10a",NA,NA,NA,NA,NA
"Rhbdd3",NA,NA,NA,NA,NA
"Emid1",NA,NA,NA,NA,NA
"Kremen1",NA,NA,NA,NA,NA
"Gm11963",NA,NA,NA,NA,NA
"Ccdc117",NA,NA,NA,NA,NA
"Ankrd36",NA,NA,NA,NA,NA
"Dbnl",NA,NA,NA,NA,NA
"Polm",NA,NA,NA,NA,NA
"Aebp1",NA,NA,NA,NA,NA
"Pold2",NA,NA,NA,NA,NA
"Gck",NA,NA,NA,NA,NA
"Gm11967",NA,NA,NA,NA,NA
"Ykt6",NA,NA,NA,NA,NA
"Camk2b",NA,NA,NA,NA,NA
"A730071L15Rik",NA,NA,NA,NA,NA
"Ddx56",NA,NA,NA,NA,NA
"Tmed4",NA,NA,NA,NA,NA
"Zmiz2",NA,NA,NA,NA,NA
"Gm11973",NA,NA,NA,NA,NA
"Myo1g",NA,NA,NA,NA,NA
"Snhg15",NA,NA,NA,NA,NA
"Nacad",NA,NA,NA,NA,NA
"Tbrg4",NA,NA,NA,NA,NA
"Ramp3",NA,NA,NA,NA,NA
"Adcy1",NA,NA,NA,NA,NA
"Igfbp3",NA,NA,NA,NA,NA
"Tns3",NA,NA,NA,NA,NA
"Hus1",NA,NA,NA,NA,NA
"Upp1",NA,NA,NA,NA,NA
"Abca13",NA,NA,NA,NA,NA
"Vwc2",NA,NA,NA,NA,NA
"Zpbp",NA,NA,NA,NA,NA
"Spata48",NA,NA,NA,NA,NA
"Gm11998",NA,NA,NA,NA,NA
"Ikzf1",NA,NA,NA,NA,NA
"Fignl1",NA,NA,NA,NA,NA
"Ddc",NA,NA,NA,NA,NA
"Cobl",NA,NA,NA,NA,NA
"4930554G24Rik",NA,NA,NA,NA,NA
"Vstm2a",NA,NA,NA,NA,NA
"Egfros",NA,NA,NA,NA,NA
"Eldr",NA,NA,NA,NA,NA
"Fbxo48",NA,NA,NA,NA,NA
"Plek",NA,NA,NA,NA,NA
"Cnrip1",NA,NA,NA,NA,NA
"Ppp3r1",NA,NA,NA,NA,NA
"Wdr92",NA,NA,NA,NA,NA
"Pno1",NA,NA,NA,NA,NA
"C1d",NA,NA,NA,NA,NA
"Etaa1",NA,NA,NA,NA,NA
"Etaa1os",NA,NA,NA,NA,NA
"8430419K02Rik",NA,NA,NA,NA,NA
"Gm16141",NA,NA,NA,NA,NA
"Slc1a4",NA,NA,NA,NA,NA
"Lgalsl",NA,NA,NA,NA,NA
"Gm12043",NA,NA,NA,NA,NA
"Wdpcp",NA,NA,NA,NA,NA
"Tmem17",NA,NA,NA,NA,NA
"Gm20456",NA,NA,NA,NA,NA
"9130230N09Rik",NA,NA,NA,NA,NA
"Zrsr1",NA,NA,NA,NA,NA
"Fam161a",NA,NA,NA,NA,NA
"Gm12059",NA,NA,NA,NA,NA
"Ahsa2",NA,NA,NA,NA,NA
"1700030C12Rik",NA,NA,NA,NA,NA
"Selenok-ps1",NA,NA,NA,NA,NA
"0610010F05Rik",NA,NA,NA,NA,NA
"Pex13",NA,NA,NA,NA,NA
"Pus10",NA,NA,NA,NA,NA
"Papolg",NA,NA,NA,NA,NA
"Bcl11a",NA,NA,NA,NA,NA
"Gm12068",NA,NA,NA,NA,NA
"5730522E02Rik",NA,NA,NA,NA,NA
"Fancl",NA,NA,NA,NA,NA
"Vrk2",NA,NA,NA,NA,NA
"Efemp1",NA,NA,NA,NA,NA
"Pnpt1",NA,NA,NA,NA,NA
"A630052C17Rik",NA,NA,NA,NA,NA
"Cfap36",NA,NA,NA,NA,NA
"Prorsd1",NA,NA,NA,NA,NA
"Gm12089",NA,NA,NA,NA,NA
"Mtif2",NA,NA,NA,NA,NA
"Clhc1",NA,NA,NA,NA,NA
"Gm12092",NA,NA,NA,NA,NA
"4931440F15Rik",NA,NA,NA,NA,NA
"Gm29237",NA,NA,NA,NA,NA
"Gm8098",NA,NA,NA,NA,NA
"4930505A04Rik",NA,NA,NA,NA,NA
"Erlec1",NA,NA,NA,NA,NA
"Chac2",NA,NA,NA,NA,NA
"Stc2",NA,NA,NA,NA,NA
"D630024D03Rik",NA,NA,NA,NA,NA
"Nsg2",NA,NA,NA,NA,NA
"Il9r",NA,NA,NA,NA,NA
"Snrnp25",NA,NA,NA,NA,NA
"Rhbdf1",NA,NA,NA,NA,NA
"Nprl3",NA,NA,NA,NA,NA
"Mpg",NA,NA,NA,NA,NA
"Sh3pxd2b",NA,NA,NA,NA,NA
"Ubtd2",NA,NA,NA,NA,NA
"Efcab9",NA,NA,NA,NA,NA
"Gm12111",NA,NA,NA,NA,NA
"Fgf18",NA,NA,NA,NA,NA
"Ranbp17",NA,NA,NA,NA,NA
"Kcnip1",NA,NA,NA,NA,NA
"Kcnmb1",NA,NA,NA,NA,NA
"4930469K13Rik",NA,NA,NA,NA,NA
"Lcp2",NA,NA,NA,NA,NA
"Dock2",NA,NA,NA,NA,NA
"Insyn2b",NA,NA,NA,NA,NA
"Spdl1",NA,NA,NA,NA,NA
"Gm12122",NA,NA,NA,NA,NA
"Pank3",NA,NA,NA,NA,NA
"Rars",NA,NA,NA,NA,NA
